id, dept, number, title, prerequisites, corequisites, credits, distribution
BIO045,BIO,045,Biology of the Algae,NA,NA,NA,NA
BIO078,BIO,078,The Biology of Behavior,NA,NA,NA,NA
BIO082,BIO,082,Insects and Humans,NA,NA,NA,NA
BIO220,BIO,220,Organismal Physiology and Ecology,CHEM 110 ,NA,NA,NA
BIO221,BIO,221,Genetics, Development and Evolution,BIO 220 ,NA,NA,NA
BIO300,BIO,300,Introduction to Bioinformatics (also listed as CMPSC 300),NA,NA,NA,NA
BIO301,BIO,301,Physiological Ecology,BIO 220  BIO 221  and FSBIO 201 ,NA,NA,NA
BIO305,BIO,305,Molecular Biology,BIO 220  BIO 221  and FSBIO 201 or FSCHE 201 ,NA,NA,NA
BIO310,BIO,310,Microbiology,BIO 220  BIO 221  and FSBIO 201 or FSCHE 201 ,NA,NA,NA
BIO320,BIO,320,Cell Biology,BIO 220  BIO 221  CHEM 231  and FSBIO 201 or FSCHE 201 ,NA,NA,NA
BIO321,BIO,321,Epidemiology (also listed as GHS 321),GHS 130 or permission of the instructor ,NA,NA,NA
BIO325,BIO,325,Genetics,BIO 220  BIO 221  and FSBIO 201 or FSCHE 201 ,NA,NA,NA
BIO330,BIO,330,Population and Community Ecology,BIO 220  BIO 221  FSBIO 201  and either MATH 158 or MATH 160 ,NA,NA,NA
BIO331,BIO,331,Paleobiology (also listed as GEO 331),BIO 220 and FSBIO 201  or GEO 120 and FSGEO 201 ,NA,NA,NA
BIO332,BIO,332,Forest Ecosystems and Management (also listed as ENVSC 332),ENVSC 110  ENVSC210  or a labbased course in the natural science division ,NA,NA,NA
BIO335,BIO,335,Conservation Biology (also listed as ENVSC 335),BIO 220  BIO 221  and FSBIO 201 or ENVSC 110 ,NA,NA,NA
BIO340,BIO,340,Evolution,BIO 220  BIO 221  and FSBIO 201 ,NA,NA,NA
BIO344,BIO,344,Stream Ecology (also listed as ENVSC 344),BIO 220  BIO 221  and FSBIO 201 or ENVSC 110 ,NA,NA,NA
BIO346,BIO,346,Wetlands (also listed as ENVSC 346),BIO 220  BIO 221  and FSBIO 201 or ENVSC 110 ,NA,NA,NA
BIO350,BIO,350,Immunology,BIO 220 ,NA,NA,NA
BIO360,BIO,360,Plant Physiology,BIO 220  BIO 221  and FSBIO 201 or FSCHE 201  pre or corequisite  CHEM 231 ,NA,NA,NA
BIO365,BIO,365,Comparative Anatomy,BIO 220  BIO 221  and FSBIO 201 ,NA,NA,NA
BIO370,BIO,370,Insect Ecology and the Environment (also listed as ENVSC 370),NA,NA,NA,NA
BIO375,BIO,375,Medical Entomology,BIO 220 ,NA,NA,NA
BIO380,BIO,380,Animal Physiology,BIO 220  BIO 221  and FSBIO 201 ,NA,NA,NA
BIO385,BIO,385,Biostatistics,MATH 158 or MATH 160 ,NA,NA,NA
BIO523,BIO,523,Internship in Conservation Biology with the Erie National Wildlife Refuge (also listed as ENVSC 523),BIO 220 ,NA,Two to four semester hours ,NA
BIO527,BIO,527,Internship in Fisheries Biology with the Pennsylvania Fish Commission (also listed as ENVSC 527),BIO 220 ,NA,Two to four semester hours ,NA
BIO580,BIO,580,Junior Seminar,NA,NA,NA,NA
BIO590,BIO,590,Independent Study,NA,NA,One to four semester hours ,NA
BIO600,BIO,600,Senior Project and Seminar I,BIO 580 ,NA,Two semester hours ,NA
BIO610,BIO,610,Senior Project and Seminar II,BIO 600 ,NA,Four semester hours ,NA
COMRT120,COMRT,120,Introduction to Critical Media Studies,NA,NA,NA,NA
COMRT145,COMRT,145,Foundations of Rhetoric and Public Communication,NA,NA,NA,NA
COMRT150,COMRT,150,Acting I: Fundamentals,NA,NA,Distribution Requirements : HE , ME ,NA
COMRT151,COMRT,151,Theatre Practicum: Performance,COMRT 150 and permission of the instructor ,NA,NA,NA
COMRT170,COMRT,170,Oral Interpretation,NA,NA,NA,NA
COMRT181,COMRT,181,Theatre Practicum: Production,Communications Arts 180 and permission of the instructor ,NA,NA,NA
COMRT200,COMRT,200,Fundamentals of Play Direction,COMRT 150 or permission of instructor ,NA,NA,NA
COMRT202,COMRT,202,Modes of Film and Video Production,NA,NA,NA,NA
COMRT211,COMRT,211,Topics in Scenic Production,COMRT 180 or permission of the instructor ,NA,NA,NA
COMRT212,COMRT,212,Topics in Lighting and Sound Production,COMRT 180 or permission of the instructor ,NA,NA,NA
COMRT215,COMRT,215,Voice and Movement for the Actor,COMRT 150 or permission of the instructor ,NA,NA,NA
COMRT220,COMRT,220,Media Criticism--Critical Approaches,NA,NA,NA,NA
COMRT225,COMRT,225,Text and Performance,COMRT 130 or permission of instructor ,NA,NA,NA
COMRT230,COMRT,230,Production Design I,NA,NA,NA,NA
COMRT235,COMRT,235,Advanced Public Speaking,NA,NA,NA,NA
COMRT240,COMRT,240,Textual Analysis,NA,NA,NA,NA
COMRT251,COMRT,251,Gender in Public Communication,NA,NA,NA,NA
COMRT256,COMRT,256,Power, Politics, and Communication,NA,NA,NA,NA
COMRT261,COMRT,261,Media Institutions,NA,NA,NA,NA
COMRT270,COMRT,270,Acting II: Scene Study,COMRT 150  or permission of the instructor ,NA,Prerequisite : COMRT 150 , or permission of the instructor ,NA
COMRT276,COMRT,276,Media, Theory, and Practice,NA,NA,NA,NA
COMRT277,COMRT,277,Video Activism: History, Theory, Politics and Practice,permission of the instructor ,NA,NA,NA
COMRT280,COMRT,280,Stage and Production Management,COMRT 180 or permission of the instructor ,NA,NA,NA
COMRT281,COMRT,281,Theatre Practicum: Management,COMRT 280 and permission of the instructor ,NA,NA,NA
COMRT285,COMRT,285,Visual Production I,NA,NA,NA,NA
COMRT300,COMRT,300,Visual Production II,COMRT 202 and COMRT 285  or permission of instructor ,NA,NA,NA
COMRT303,COMRT,303,Acting and Directing for the Camera,COMRT 150 or COMRT 285  or permission of the instructor ,NA,NA,NA
COMRT305,COMRT,305,Advanced Studio Production,COMRT 285 or permission of instructor ,NA,NA,NA
COMRT325,COMRT,325,Theatre History II: The Revolutionary Stage,COMRT 130 or permission of instructor ,NA,NA,NA
COMRT330,COMRT,330,Production Design II,COMRT 180 and COMRT 230  or permission of the instructor ,NA,NA,NA
COMRT331,COMRT,331,Bodies and Health in Public Communication,COMRT 220 or COMRT 240  or permission of the instructor ,NA,NA,NA
COMRT336,COMRT,336,The Visual in Public Communication,NA,NA,NA,NA
COMRT340,COMRT,340,Digital and Screen Cultures,COMRT 220 or COMRT 240  or permission of the instructor ,NA,NA,NA
COMRT351,COMRT,351,Media and Identity,COMRT 220 or COMRT 240  or permission of the instructor ,NA,NA,NA
COMRT360,COMRT,360,Rhetoric and Civic Engagement,COMRT 120 or COMRT 145  or permission of the instructor ,NA,NA,NA
COMRT375,COMRT,375,Documentary Tradition,NA,NA,NA,NA
COMRT376,COMRT,376,Media Consumption,COMRT 120 or COMRT 145  or permission of the instructor ,NA,NA,NA
COMRT380,COMRT,380,Acting III: Styles in Performance,COMRT 150 ,NA,Prerequisite : COMRT 150 ,NA
COMRT425,COMRT,425,Advanced Play Direction,COMRT 200 ,NA,NA,NA
COMRT430,COMRT,430,Advanced Topics in Theatre,COMRT 130 and COMRT 225 ,NA,NA,NA
COMRT460,COMRT,460,Media and Cultural Politics,a Communication Arts course at the 200 level  or permission of the instructor ,NA,NA,NA
COMRT465,COMRT,465,Media and Cultural Theory,COMRT 220  or permission of the instructor ,NA,NA,NA
COMRT471,COMRT,471,Theories of Identity and Representation,COMRT 220 or COMRT 240  or permission of the instructor ,NA,NA,NA
COMRT500,COMRT,500,Internships,NA,NA,Two or four semester hours ,NA
COMRT581,COMRT,581,Communication Junior Seminar,NA,NA,NA,NA
COMRT582,COMRT,582,Theatre Junior Seminar,NA,NA,NA,NA
COMRT583,COMRT,583,Production Junior Seminar,COMRT 285 and COMRT 300 ,NA,NA,NA
COMRT590,COMRT,590,Independent Study,NA,NA,Two or four semester hours ,NA
COMRT600,COMRT,600,Comprehensive Seminar,NA,NA,one semester hour ,NA
COMRT610,COMRT,610,Communication Senior Project,COMRT 581 or COMRT 583  and COMRT 600 ,NA,NA,NA
COMRT611,COMRT,611,Theatre Senior Project,COMRT 582 and 600 ,NA,NA,NA
ENVSC110,ENVSC,110,Introduction to Environmental Science,NA,NA,NA,NA
ENVSC210,ENVSC,210,Environmental Research Methods,ENVSC 110 ,NA,NA,NA
ENVSC230,ENVSC,230,Soil to Plate: World Food and Agriculture,ENVSC 110 and permission of the instructor ,NA,NA,NA
ENVSC250,ENVSC,250,Environmental Education,ENVSC 110 is recommended but not required ,NA,NA,NA
ENVSC285,ENVSC,285,Quantitative Sustainability,ENVSC 110 ,NA,NA,NA
